Date : 2020-05-23 12:08:57
Directory : d:\Proyecto\citasnuevo
Total : 49 files,  9288 codes, 555 comments, 796 blanks, all 10639 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         27 |      8,809 |        463 |        727 |      9,999 |
| JSON       |          3 |        185 |          0 |          2 |        187 |
| XML        |          7 |        120 |         40 |          9 |        169 |
| Groovy     |          4 |         94 |          3 |         22 |        119 |
| YAML       |          1 |         44 |         47 |         21 |        112 |
| Markdown   |          2 |         13 |          0 |          9 |         22 |
| Swift      |          1 |         12 |          0 |          2 |         14 |
| Properties |          3 |         10 |          2 |          3 |         15 |
| C++        |          1 |          1 |          0 |          1 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                      | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                         |         49 |      9,288 |        555 |        796 |     10,639 |
| android                                                                                   |         12 |        202 |         42 |         31 |        275 |
| android\app                                                                               |          7 |        152 |         41 |         19 |        212 |
| android\app\src                                                                           |          5 |         59 |         38 |          7 |        104 |
| android\app\src\debug                                                                     |          1 |          4 |          3 |          1 |          8 |
| android\app\src\main                                                                      |          3 |         51 |         32 |          5 |         88 |
| android\app\src\main\res                                                                  |          2 |         13 |         16 |          3 |         32 |
| android\app\src\main\res\drawable                                                         |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                           |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                   |          1 |          4 |          3 |          1 |          8 |
| android\gradle                                                                            |          1 |          5 |          1 |          1 |          7 |
| android\gradle\wrapper                                                                    |          1 |          5 |          1 |          1 |          7 |
| ios                                                                                       |          7 |        222 |          2 |          9 |        233 |
| ios\Runner                                                                                |          7 |        222 |          2 |          9 |        233 |
| ios\Runner\Assets.xcassets                                                                |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                             |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                           |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                     |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                       |         26 |      8,795 |        453 |        720 |      9,968 |
| lib\DatosAplicacion                                                                       |          6 |      1,946 |        204 |        247 |      2,397 |
| lib\InterfazUsuario                                                                       |         16 |      6,628 |        239 |        430 |      7,297 |
| lib\InterfazUsuario\Actividades                                                           |          4 |      2,099 |         73 |        141 |      2,313 |
| lib\InterfazUsuario\Busqueda                                                              |          1 |        125 |          9 |         15 |        149 |
| lib\InterfazUsuario\Directo                                                               |          2 |        309 |          6 |         22 |        337 |
| lib\InterfazUsuario\Gente                                                                 |          2 |      1,730 |         19 |         78 |      1,827 |
| lib\InterfazUsuario\IniciodeSesion                                                        |          2 |        314 |         26 |         37 |        377 |
| lib\InterfazUsuario\RegistrodeUsuario                                                     |          3 |      1,631 |         96 |        114 |      1,841 |
| lib\InterfazUsuario\Social                                                                |          2 |        420 |         10 |         23 |        453 |
| lib\ServidorFirebase                                                                      |          2 |         72 |          6 |         19 |         97 |
| test                                                                                      |          1 |         14 |         10 |          7 |         31 |
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                  | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\Proyecto\citasnuevo\.gitattributes                                                     | Properties |          1 |          1 |          1 |          3 |
| d:\Proyecto\citasnuevo\README.md                                                          | Markdown   |         10 |          0 |          7 |         17 |
| d:\Proyecto\citasnuevo\android\app\build.gradle                                           | Groovy     |         53 |          3 |         12 |         68 |
| d:\Proyecto\citasnuevo\android\app\google-services.json                                   | JSON       |         40 |          0 |          0 |         40 |
| d:\Proyecto\citasnuevo\android\app\src\debug\AndroidManifest.xml                          | XML        |          4 |          3 |          1 |          8 |
| d:\Proyecto\citasnuevo\android\app\src\main\AndroidManifest.xml                           | XML        |         38 |         16 |          2 |         56 |
| d:\Proyecto\citasnuevo\android\app\src\main\res\drawable\launch_background.xml            | XML        |          4 |          7 |          2 |         13 |
| d:\Proyecto\citasnuevo\android\app\src\main\res\values\styles.xml                         | XML        |          9 |          9 |          1 |         19 |
| d:\Proyecto\citasnuevo\android\app\src\profile\AndroidManifest.xml                        | XML        |          4 |          3 |          1 |          8 |
| d:\Proyecto\citasnuevo\android\build.gradle                                               | Groovy     |         28 |          0 |          5 |         33 |
| d:\Proyecto\citasnuevo\android\gradle.properties                                          | Properties |          4 |          0 |          1 |          5 |
| d:\Proyecto\citasnuevo\android\gradle\wrapper\gradle-wrapper.properties                   | Properties |          5 |          1 |          1 |          7 |
| d:\Proyecto\citasnuevo\android\settings.gradle                                            | Groovy     |         12 |          0 |          4 |         16 |
| d:\Proyecto\citasnuevo\android\settings_aar.gradle                                        | Groovy     |          1 |          0 |          1 |          2 |
| d:\Proyecto\citasnuevo\ios\Runner\AppDelegate.swift                                       | Swift      |         12 |          0 |          2 |         14 |
| d:\Proyecto\citasnuevo\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json        | JSON       |        122 |          0 |          1 |        123 |
| d:\Proyecto\citasnuevo\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json      | JSON       |         23 |          0 |          1 |         24 |
| d:\Proyecto\citasnuevo\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md          | Markdown   |          3 |          0 |          2 |          5 |
| d:\Proyecto\citasnuevo\ios\Runner\Base.lproj\LaunchScreen.storyboard                      | XML        |         36 |          1 |          1 |         38 |
| d:\Proyecto\citasnuevo\ios\Runner\Base.lproj\Main.storyboard                              | XML        |         25 |          1 |          1 |         27 |
| d:\Proyecto\citasnuevo\ios\Runner\Runner-Bridging-Header.h                                | C++        |          1 |          0 |          1 |          2 |
| d:\Proyecto\citasnuevo\lib\DatosAplicacion\Conversacion.dart                              | Dart       |        408 |          0 |         29 |        437 |
| d:\Proyecto\citasnuevo\lib\DatosAplicacion\ManejadorMultimedia.dart                       | Dart       |          0 |          0 |          1 |          1 |
| d:\Proyecto\citasnuevo\lib\DatosAplicacion\PerfilesUsuarios.dart                          | Dart       |        662 |        200 |         91 |        953 |
| d:\Proyecto\citasnuevo\lib\DatosAplicacion\Usuario.dart                                   | Dart       |        227 |          1 |         43 |        271 |
| d:\Proyecto\citasnuevo\lib\DatosAplicacion\Valoraciones.dart                              | Dart       |        210 |          1 |         15 |        226 |
| d:\Proyecto\citasnuevo\lib\DatosAplicacion\actividad.dart                                 | Dart       |        439 |          2 |         68 |        509 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\Actividades\Pantalla_Actividades.dart          | Dart       |        286 |         16 |         19 |        321 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\Actividades\TarjetaEvento.dart                 | Dart       |        175 |          4 |         15 |        194 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\Actividades\home_screen_elements.dart          | Dart       |        177 |          4 |         21 |        202 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\Actividades\pantalla_actividades_elements.dart | Dart       |      1,461 |         49 |         86 |      1,596 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\Busqueda\search_screen.dart                    | Dart       |        125 |          9 |         15 |        149 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\Directo\live_screen.dart                       | Dart       |        159 |          6 |         12 |        177 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\Directo\live_screen_elements.dart              | Dart       |        150 |          0 |         10 |        160 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\Gente\people_screen.dart                       | Dart       |        179 |         10 |         18 |        207 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\Gente\people_screen_elements.dart              | Dart       |      1,551 |          9 |         60 |      1,620 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\IniciodeSesion\login_screen.dart               | Dart       |        103 |          2 |         13 |        118 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\IniciodeSesion\login_screen_elements.dart      | Dart       |        211 |         24 |         24 |        259 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\RegistrodeUsuario\sign_up_methods.dart         | Dart       |         28 |          1 |          9 |         38 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\RegistrodeUsuario\sign_up_screen.dart          | Dart       |        353 |          4 |         13 |        370 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\RegistrodeUsuario\sign_up_screen_elements.dart | Dart       |      1,250 |         91 |         92 |      1,433 |
