Date : 2020-06-29 16:42:58
Directory : d:\Proyecto\citasnuevo
Total : 49 files,  17199 codes, 769 comments, 1274 blanks, all 19242 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         27 |     16,715 |        677 |      1,206 |     18,598 |
| JSON       |          3 |        185 |          0 |          2 |        187 |
| XML        |          7 |        120 |         40 |          9 |        169 |
| Groovy     |          4 |         95 |          3 |         21 |        119 |
| YAML       |          1 |         48 |         47 |         21 |        116 |
| Markdown   |          2 |         13 |          0 |          9 |         22 |
| Swift      |          1 |         12 |          0 |          2 |         14 |
| Properties |          3 |         10 |          2 |          3 |         15 |
| C++        |          1 |          1 |          0 |          1 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                      | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                         |         49 |     17,199 |        769 |      1,274 |     19,242 |
| android                                                                                   |         12 |        203 |         42 |         30 |        275 |
| android\app                                                                               |          7 |        152 |         41 |         19 |        212 |
| android\app\src                                                                           |          5 |         59 |         38 |          7 |        104 |
| android\app\src\debug                                                                     |          1 |          4 |          3 |          1 |          8 |
| android\app\src\main                                                                      |          3 |         51 |         32 |          5 |         88 |
| android\app\src\main\res                                                                  |          2 |         13 |         16 |          3 |         32 |
| android\app\src\main\res\drawable                                                         |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                           |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                   |          1 |          4 |          3 |          1 |          8 |
| android\gradle                                                                            |          1 |          5 |          1 |          1 |          7 |
| android\gradle\wrapper                                                                    |          1 |          5 |          1 |          1 |          7 |
| ios                                                                                       |          7 |        222 |          2 |          9 |        233 |
| ios\Runner                                                                                |          7 |        222 |          2 |          9 |        233 |
