Date : 2020-07-02 16:58:59
Directory : d:\Proyecto\citasnuevo
Total : 49 files,  19285 codes, 820 comments, 1284 blanks, all 21389 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         27 |     18,800 |        728 |      1,216 |     20,744 |
| JSON       |          3 |        185 |          0 |          2 |        187 |
| XML        |          7 |        120 |         40 |          9 |        169 |
| Groovy     |          4 |         95 |          3 |         21 |        119 |
| YAML       |          1 |         49 |         47 |         21 |        117 |
| Markdown   |          2 |         13 |          0 |          9 |         22 |
| Swift      |          1 |         12 |          0 |          2 |         14 |
| Properties |          3 |         10 |          2 |          3 |         15 |
| C++        |          1 |          1 |          0 |          1 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                      | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                         |         49 |     19,285 |        820 |      1,284 |     21,389 |
| android                                                                                   |         12 |        203 |         42 |         30 |        275 |
| android\app                                                                               |          7 |        152 |         41 |         19 |        212 |
| android\app\src                                                                           |          5 |         59 |         38 |          7 |        104 |
| android\app\src\debug                                                                     |          1 |          4 |          3 |          1 |          8 |
| android\app\src\main                                                                      |          3 |         51 |         32 |          5 |         88 |
| android\app\src\main\res                                                                  |          2 |         13 |         16 |          3 |         32 |
| android\app\src\main\res\drawable                                                         |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                           |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                   |          1 |          4 |          3 |          1 |          8 |
| android\gradle                                                                            |          1 |          5 |          1 |          1 |          7 |
| android\gradle\wrapper                                                                    |          1 |          5 |          1 |          1 |          7 |
| ios                                                                                       |          7 |        222 |          2 |          9 |        233 |
| ios\Runner                                                                                |          7 |        222 |          2 |          9 |        233 |
| ios\Runner\Assets.xcassets                                                                |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                             |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                           |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                     |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                       |         26 |     18,786 |        718 |      1,209 |     20,713 |
| lib\DatosAplicacion                                                                       |          6 |      4,056 |        455 |        359 |      4,870 |
| lib\InterfazUsuario                                                                       |         16 |     14,484 |        253 |        817 |     15,554 |
| lib\InterfazUsuario\Actividades                                                           |          4 |      2,849 |         79 |        168 |      3,096 |
| lib\InterfazUsuario\Busqueda                                                              |          1 |        124 |         10 |         15 |        149 |
| lib\InterfazUsuario\Directo                                                               |          2 |        301 |          6 |         27 |        334 |
| lib\InterfazUsuario\Gente                                                                 |          2 |      1,930 |         22 |        103 |      2,055 |
| lib\InterfazUsuario\IniciodeSesion                                                        |          2 |        317 |         26 |         38 |        381 |
| lib\InterfazUsuario\RegistrodeUsuario                                                     |          3 |      8,543 |        100 |        443 |      9,086 |
| lib\InterfazUsuario\Social                                                                |          2 |        420 |         10 |         23 |        453 |
| lib\ServidorFirebase                                                                      |          2 |         72 |          6 |         19 |         97 |
| test                                                                                      |          1 |         14 |         10 |          7 |         31 |
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                  | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\Proyecto\citasnuevo\.gitattributes                                                     | Properties |          1 |          1 |          1 |          3 |
| d:\Proyecto\citasnuevo\README.md                                                          | Markdown   |         10 |          0 |          7 |         17 |
| d:\Proyecto\citasnuevo\android\app\build.gradle                                           | Groovy     |         53 |          3 |         12 |         68 |
| d:\Proyecto\citasnuevo\android\app\google-services.json                                   | JSON       |         40 |          0 |          0 |         40 |
| d:\Proyecto\citasnuevo\android\app\src\debug\AndroidManifest.xml                          | XML        |          4 |          3 |          1 |          8 |
| d:\Proyecto\citasnuevo\android\app\src\main\AndroidManifest.xml                           | XML        |         38 |         16 |          2 |         56 |
| d:\Proyecto\citasnuevo\android\app\src\main\res\drawable\launch_background.xml            | XML        |          4 |          7 |          2 |         13 |
| d:\Proyecto\citasnuevo\android\app\src\main\res\values\styles.xml                         | XML        |          9 |          9 |          1 |         19 |
| d:\Proyecto\citasnuevo\android\app\src\profile\AndroidManifest.xml                        | XML        |          4 |          3 |          1 |          8 |
| d:\Proyecto\citasnuevo\android\build.gradle                                               | Groovy     |         29 |          0 |          4 |         33 |
