Date : 2022-03-26 17:35:07
Directory : d:\Proyecto\citasnuevo
Total : 62 files,  2407 codes, 88 comments, 361 blanks, all 2856 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| d:\Proyecto\citasnuevo\lib\data\repositoryImpl\chatRepoImpl\chatRepoImpl.dart                          | Dart     |         68 |          0 |          9 |         77 |
| d:\Proyecto\citasnuevo\lib\data\repositoryImpl\homeScreenRepoImpl.dart\homeScreenRepoImpl.dart         | Dart     |          8 |          0 |         -5 |          3 |
| d:\Proyecto\citasnuevo\lib\data\repositoryImpl\reactionRepoImpl\reactionRepoImpl.dart                  | Dart     |         17 |          0 |          3 |         20 |
| d:\Proyecto\citasnuevo\lib\data\repositoryImpl\settingsRepoImpl\settingsRepoImpl.dart                  | Dart     |         22 |          0 |          6 |         28 |
| d:\Proyecto\citasnuevo\lib\domain\controller\SettingsController.dart                                   | Dart     |         46 |          0 |         10 |         56 |
| d:\Proyecto\citasnuevo\lib\domain\controller\authScreenController.dart                                 | Dart     |          8 |          2 |          2 |         12 |
| d:\Proyecto\citasnuevo\lib\domain\controller\chatController.dart                                       | Dart     |        230 |          8 |         21 |        259 |
| d:\Proyecto\citasnuevo\lib\domain\controller\controllerDef.dart                                        | Dart     |         60 |          3 |         16 |         79 |
| d:\Proyecto\citasnuevo\lib\domain\controller\homeScreenController.dart                                 | Dart     |          9 |          0 |          1 |         10 |
| d:\Proyecto\citasnuevo\lib\domain\controller\reactionsController.dart                                  | Dart     |        146 |         10 |         19 |        175 |
| d:\Proyecto\citasnuevo\lib\domain\controller\reportController.dart                                     | Dart     |          8 |          2 |          2 |         12 |
| d:\Proyecto\citasnuevo\lib\domain\entities\ChatEntity.dart                                             | Dart     |         27 |          3 |         11 |         41 |
| d:\Proyecto\citasnuevo\lib\domain\entities\MessageEntity.dart                                          | Dart     |          2 |          0 |         -1 |          1 |
| d:\Proyecto\citasnuevo\lib\domain\entities\ReactionEntity.dart                                         | Dart     |         -3 |          0 |          2 |         -1 |
| d:\Proyecto\citasnuevo\lib\domain\entities\SettingsEntity.dart                                         | Dart     |         14 |          0 |          1 |         15 |
| d:\Proyecto\citasnuevo\lib\domain\repository\DataManager.dart                                          | Dart     |          4 |         10 |          3 |         17 |
| d:\Proyecto\citasnuevo\lib\domain\repository\chatRepo\chatRepo.dart                                    | Dart     |         10 |          0 |          1 |         11 |
| d:\Proyecto\citasnuevo\lib\domain\repository\homeScreenRepo\homeScreenRepo.dart                        | Dart     |          1 |          0 |          0 |          1 |
| d:\Proyecto\citasnuevo\lib\domain\repository\reactionRepository\reactionRepository.dart                | Dart     |          2 |          0 |          3 |          5 |
| d:\Proyecto\citasnuevo\lib\domain\repository\settingsRepository\SettingsRepository.dart                | Dart     |          8 |          0 |          8 |         16 |
| d:\Proyecto\citasnuevo\lib\main.dart                                                                   | Dart     |         -6 |         -1 |         -1 |         -8 |
| d:\Proyecto\citasnuevo\lib\presentation\authScreenPresentation\Screens\authScreen.dart                 | Dart     |         -1 |          0 |          0 |         -1 |
| d:\Proyecto\citasnuevo\lib\presentation\authScreenPresentation\auth.dart                               | Dart     |         39 |          3 |          8 |         50 |
| d:\Proyecto\citasnuevo\lib\presentation\chatPresentation\Widgets\chatMessage.dart                      | Dart     |         99 |          1 |         10 |        110 |
| d:\Proyecto\citasnuevo\lib\presentation\chatPresentation\Widgets\chatProfileDetailScreen.dart          | Dart     |        129 |          1 |         15 |        145 |
| d:\Proyecto\citasnuevo\lib\presentation\chatPresentation\Widgets\chatReportScreen.dart                 | Dart     |        143 |          0 |          7 |        150 |
| d:\Proyecto\citasnuevo\lib\presentation\chatPresentation\Widgets\chatScreen.dart                       | Dart     |        433 |          2 |         32 |        467 |
| d:\Proyecto\citasnuevo\lib\presentation\chatPresentation\Widgets\chatTile.dart                         | Dart     |        149 |          0 |          9 |        158 |
| d:\Proyecto\citasnuevo\lib\presentation\chatPresentation\Widgets\chatTilesScreen.dart                  | Dart     |        240 |          3 |         18 |        261 |
| d:\Proyecto\citasnuevo\lib\presentation\chatPresentation\Widgets\emptyChatWidget.dart                  | Dart     |         59 |          0 |          7 |         66 |
| d:\Proyecto\citasnuevo\lib\presentation\chatPresentation\chatPresentation.dart                         | Dart     |        158 |          1 |         17 |        176 |
| d:\Proyecto\citasnuevo\lib\presentation\chatPresentation\chatScreen.dart                               | Dart     |       -537 |         -4 |        -40 |       -581 |
| d:\Proyecto\citasnuevo\lib\presentation\homeReportScreenPresentation\ReportScreen.dart                 | Dart     |          9 |          0 |          0 |          9 |
| d:\Proyecto\citasnuevo\lib\presentation\homeReportScreenPresentation\homeReportScreenPresentation.dart | Dart     |         14 |          4 |         11 |         29 |
| d:\Proyecto\citasnuevo\lib\presentation\homeScreenPresentation\Screens\HomeScreen.dart                 | Dart     |          5 |          0 |          2 |          7 |
| d:\Proyecto\citasnuevo\lib\presentation\homeScreenPresentation\Widgets\NavigationBar.dart              | Dart     |         18 |          0 |          2 |         20 |
| d:\Proyecto\citasnuevo\lib\presentation\homeScreenPresentation\Widgets\profileWidget.dart              | Dart     |          1 |          0 |          0 |          1 |
| d:\Proyecto\citasnuevo\lib\presentation\homeScreenPresentation\homeScrenPresentation.dart              | Dart     |         28 |          1 |          2 |         31 |
| d:\Proyecto\citasnuevo\lib\presentation\presentationDef.dart                                           | Dart     |         18 |         18 |         15 |         51 |
| d:\Proyecto\citasnuevo\lib\presentation\reactionPresentation\Screens\ReactionScreen.dart               | Dart     |         25 |          0 |          0 |         25 |
| d:\Proyecto\citasnuevo\lib\presentation\reactionPresentation\reactionPresentation.dart                 | Dart     |         54 |          0 |          8 |         62 |
| d:\Proyecto\citasnuevo\lib\presentation\routes.dart                                                    | Dart     |         -3 |          0 |          2 |         -1 |
| d:\Proyecto\citasnuevo\lib\presentation\settingsPresentation\SettingsScreen.dart                       | Dart     |        127 |          0 |          4 |        131 |
| d:\Proyecto\citasnuevo\lib\presentation\settingsPresentation\settingsScreenPresentation.dart           | Dart     |         59 |          2 |         17 |         78 |
| d:\Proyecto\citasnuevo\pubspec.yaml                                                                    | YAML     |          4 |          0 |          0 |          4 |
| Total                                                                                                  |          |      2,407 |         88 |        361 |      2,856 |
+--------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
